Sentence,predicate,subject,object,extra,dates,
"According to individuals familiar with the situation , the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates .",are familiar with,individuals,the situation,,,
"According to individuals familiar with the situation , the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates .",According to,the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates,individuals familiar with the situation,,,
"According to individuals familiar with the situation , the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates .",had,Frankfurt,a loss,,,
"According to individuals familiar with the situation , the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates .",failed to envision,a computer program for calculating prices on forward - rate agreements,an interest - rate environment where short - term rates were equal to or higher long - term rates,,,
"According to individuals familiar with the situation , the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates .",was for calculating prices on,a computer program,forward - rate agreements,,,
"According to individuals familiar with the situation , the Frankfurt loss stemmed from a computer program for calculating prices on forward - rate agreements that failed to envision an interest - rate environment where short - term rates were equal to or higher than long - term rates .",were equal to or higher than,short - term rates,long - term rates,in an interest - rate environment,,
"Blackburne 's statement that he `` would not tolerate a refusal to ratify the appointment '' , is an indication of the influence which could then be wielded by a strong Attorney General .",was,Blackburne 's statement,that he `` would not tolerate a refusal to ratify the appointment '',,,
"Blackburne 's statement that he `` would not tolerate a refusal to ratify the appointment '' , is an indication of the influence which could then be wielded by a strong Attorney General .",is,Blackburne 's statement,an indication of the influence which could then be wielded by a strong Attorney General,,,
The latter was lifted only as the b-side of `` Keep on Loving Me '' .,was lifted as the,The latter,b-side of `` Keep on Loving Me '',,,
The latter was lifted only as the b-side of `` Keep on Loving Me '' .,is the b-side of,The latter,`` Keep on Loving Me '',,,
"However , the two sometimes work as partners , and during a point in which Robin and Ariana were unable to see each other , he and Stephanie grow even closer .",work as,the two,partners,sometimes,,
"However , the two sometimes work as partners , and during a point in which Robin and Ariana were unable to see each other , he and Stephanie grow even closer .",are,he and Stephanie,the two,,,
"However , the two sometimes work as partners , and during a point in which Robin and Ariana were unable to see each other , he and Stephanie grow even closer .",work as,he and Stephanie,partners,sometimes,,
"However , the two sometimes work as partners , and during a point in which Robin and Ariana were unable to see each other , he and Stephanie grow even closer .",grow even closer,he and Stephanie,during a point in which Robin and Ariana were unable to see each other,,,
"However , the two sometimes work as partners , and during a point in which Robin and Ariana were unable to see each other , he and Stephanie grow even closer .",is Robin,he,,,,
"However , the two sometimes work as partners , and during a point in which Robin and Ariana were unable to see each other , he and Stephanie grow even closer .",were unable to see,Robin and Ariana,each other,during a point,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",would have to make,a woman who used RU-486 to have an abortion,three trips,to the clinic,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",would have to make trips,a woman who used RU-486 to have an abortion,past those picket lines,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",would have to make an initial visit for,a woman who used RU-486 to have an abortion,medical screening,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",are eliminated,anemics,,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",are eliminated,those with previous pregnancy problems,,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",would have to make an initial visit to take,a woman who used RU-486 to have an abortion,the pill,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",would have to make a second trip for,a woman who used RU-486 to have abortion,the prostaglandin,to the clinic,48 hours later,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",is administered,the prostaglandin,via injection,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",is administered,the prostaglandin,via vaginal suppository,,,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",would have to make a third trip to make sure,a woman who used RU-486 to have an abortion,she has completely aborted,to the clinic,a week later,
"Thus , a woman who used RU-486 to have an abortion would have to make three trips to the clinic past those picket lines ; an initial visit for medical screening ( anemics and those with previous pregnancy problems are eliminated ) and to take the pill , a second trip 48 hours later for the prostaglandin , administered either via injection or vaginal suppository , and a third trip a week later to make sure she has completely aborted .",is used to have,RU-486,an abortion,,,
"Agen would have another successful run in the 1940s , beginning with the 1943 season when they defeated Stade Bordelais 11 to 4 to win the Coupe de France . ", would have ,Agen ,another successful run , in the 1940s,,
"Agen would have another successful run in the 1940s , beginning with the 1943 season when they defeated Stade Bordelais 11 to 4 to win the Coupe de France . ",defeated ,Agen , Stade Bordelais 11 to 4 ,in the 1943 season,,
"Agen would have another successful run in the 1940s , beginning with the 1943 season when they defeated Stade Bordelais 11 to 4 to win the Coupe de France . ",win ,Agen ,  the Coupe de France ,in the 1943 season,,
"Terms call for First Security to issue about 0.55 share of its stock for each Deseret share held , or a total of about 550,000 First Security shares .",is to issue for each Deseret share held,First Security,about 0.55 share of its stock,,,
"Terms call for First Security to issue about 0.55 share of its stock for each Deseret share held , or a total of about 550,000 First Security shares .",is to issue a total of,First Security,"about 550,000 First Security shares",,,
"Terms call for First Security to issue about 0.55 share of its stock for each Deseret share held , or a total of about 550,000 First Security shares .",holds,First Security,Deseret shares,,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",was,His elder brother,Conte Quinto Mazzolini,,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",served as,His elder brother,Italian consul,Jerusalem,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",undertook negotiations with,His elder brother,Abraham Stern,,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",was,Abraham Stern,head of the Lehi terrorist group,,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",sought to obtain,the Lehi terrorist group,Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism,,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",sought to obtain,the Lehi terrorist group,Italian recognition,,,
"His elder brother , Conte Quinto Mazzolini , served as Italian consul in Jerusalem , and undertook negotiations with Abraham Stern , head of the Lehi terrorist group , which sought to obtain Italian recognition of Jewish sovereignty in Palestine in exchange for placing Zionism under the aegis of Italian fascism .",sought to exchange placing Zionism under the aegis of Italian fascism for,the Lehi terrorist group,Italian recognition of Jewish sovereignty,,,
"In the first volume of the series , The Noh 's nature and background is explained .",is explained In,The Noh 's nature,the first volume of the series,,,
"In the first volume of the series , The Noh 's nature and background is explained .",is explained In,The Noh 's background,the first volume of the series,,,
Both companies are allies of Navigation Mixte in its fight against a hostile takeover bid launched last week by Cie .,are allies of,Both companies,Navigation Mixte,,,
Both companies are allies of Navigation Mixte in its fight against a hostile takeover bid launched last week by Cie .,fight against,Navigation Mixte,a hostile takeover bid,last week,,
Both companies are allies of Navigation Mixte in its fight against a hostile takeover bid launched last week by Cie .,launched,Cie,a hostile takeover bid against Navigation Mixte,last week,,
"Although the Algeciras Conference temporarily solved the First Moroccan Crisis , it only worsened the tensions between the Triple Alliance and Triple Entente that ultimately led to the First World War . ",temporarily solved ,Algeciras Conference , First Moroccan Crisis,,,
"Although the Algeciras Conference temporarily solved the First Moroccan Crisis , it only worsened the tensions between the Triple Alliance and Triple Entente that ultimately led to the First World War . ",worsened,Algeciras Conference , tensions between Triple Alliance and  Triple Entente,,,
That amounts to more than $ 350 billion a year .,amounts to,That,more than $ 350 billion,a year,,
Plans to artificially oxygenate areas of the Baltic that have experienced eutrophication have been proposed by the University of Gothenburg and Inocean AB .,are to artificially oxygenate,Plans,areas of the Baltic that have experienced eutrophication,,,
Plans to artificially oxygenate areas of the Baltic that have experienced eutrophication have been proposed by the University of Gothenburg and Inocean AB .,have been proposed by,Plans to artificially oxygenate areas of the Baltic that have experienced eutrophication,the University of Gothenburg,,,
Plans to artificially oxygenate areas of the Baltic that have experienced eutrophication have been proposed by the University of Gothenburg and Inocean AB .,have been proposed by,Plans to artificially oxygenate areas of the Baltic that have experienced eutrophication,Inocean AB,,,
Plans to artificially oxygenate areas of the Baltic that have experienced eutrophication have been proposed by the University of Gothenburg and Inocean AB .,was experienced in,eutrophication,areas of the Baltic,,,
"Overseas teams would not return to Russia until 1998 , when a youth tournament was held in Moscow .",would not return to,Overseas teams,Russia,until 1998,,
"Overseas teams would not return to Russia until 1998 , when a youth tournament was held in Moscow .",was held in,a youth tournament,Russia,in Moscow,in 1998,
"Overseas teams would not return to Russia until 1998 , when a youth tournament was held in Moscow .",would return to,Overseas teams,Russia,in Moscow,in 1998,
"Overseas teams would not return to Russia until 1998 , when a youth tournament was held in Moscow .",would return to Russia when,Overseas teams,a youth tournament was held,in Moscow,in 1998,
"Because of this association , St. Michael was considered to be the patron saint of colonial Maryland , and as such was honored by the river being named for him .",was considered to be,St. Michael,the patron saint of colonial Maryland,,,
"Because of this association , St. Michael was considered to be the patron saint of colonial Maryland , and as such was honored by the river being named for him .",was honored,St. Michael,by the river being named for him,,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",are considered,office computers,standard equipment,in the U.S.,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",are considered,office computers,standard equipment,in Western Europe,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",that have lacked office computers considered standard equipment in the U.S.,companies,are corporations,in Japan,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",that have lacked office computers considered standard equipment in Western Europe,companies,are corporations,in Japan,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",have a reputation as,Japanese corporations,hi - tech powerhouses,,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",is only,Japanese corporations ' reputation as hi - tech powerhouses,half right,,,
"Because the companies have lacked office computers considered standard equipment in the U.S. and Western Europe , Japanese corporations ' reputation as hi - tech powerhouses is only half right .",are in,corporations that have a reputation as hi - tech powerhouses,Japan,,,
He ran for Speaker of the Rhode Island House of Representatives four times .,ran for,He,Speaker of the House of Representatives,of Rhode Island,four times,
"By opening for acts such as U2 and Bob Dylan , they became a popular alternative rock band of the 1980s , retaining a loyal following to the present day .",were opening for,they,acts such as U2 and Bob Dylan,,,
"By opening for acts such as U2 and Bob Dylan , they became a popular alternative rock band of the 1980s , retaining a loyal following to the present day .",became,they,a popular alternative rock band of the 1980s,,,
"By opening for acts such as U2 and Bob Dylan , they became a popular alternative rock band of the 1980s , retaining a loyal following to the present day .",are retaining,they,a loyal following to the present day,,,
"By opening for acts such as U2 and Bob Dylan , they became a popular alternative rock band of the 1980s , retaining a loyal following to the present day .",were,they,an alternative rock band of the 1980s,,,
Separate berthings and heads are found on sailboats over about .,are found on,berthings,sailboats,,,
Separate berthings and heads are found on sailboats over about .,are found on,heads,sailboats,,,
Separate berthings and heads are found on sailboats over about .,are,berthings and heads,Separate,on sailboats,,
Municipal bonds were little changed to 1\/2 point higher in late dealings .,were,Municipal bonds,little changed to 1\/2 point higher,in late dealings,,
"Their performance was well received and inspired Ruby Hunter , Archie Roach 's partner , to dub the trio Tiddas , which is Koori English for the word sisters .",was,Their performance,well received,,,
"Their performance was well received and inspired 
